# Generation #425
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.7738150451 , 0.9960909987 , 0.8455944658 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.8455944658 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.5816455029 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.5816455029 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.8455944658 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.8455944658 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.8603671268 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.8455944658 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.7044099213 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.8455944658 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.5816455029 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.8603671268 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.8455944658 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.8603671268 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.8455944658 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9849938752
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9879900881 , 0.9769380886
