# Generation #750
0.9857164836 , 0.9826485319 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.1596661554
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.2987631247 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.1596661554
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.6612252970 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.1596661554
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.0473775861 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.0645636089 , 0.9849938752
0.9857164836 , 0.9960909987 , 0.9931027920 , 0.9979467712 , 0.9849938752
