# Generation #225
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.1318621689
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.7907251086 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.8048071005
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9846622512 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.7907251086 , 0.9846622512 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.8048071005
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.2787154533
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.7907251086 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9846622512 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9846622512 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9846622512 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.5968056382 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.7907251086 , 0.9846622512 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.8048071005
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
0.9756382059 , 0.9960909987 , 0.9902215984 , 0.9685027381 , 0.9769380886
